,,,,63
TABLE 2.,"SPECIES RANKED IN DESCENDING ORDER OF TOTAL FY 2009 REPORTED EXPENDITURES,",,,
,NOT INCLUDING LAND ACQUISITION COSTS,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
259,"Lily, Western (Lilium occidentale)",E,"$262,848","$1,188,110,445"
260,"Pocketbook, shinyrayed (Lampsilis subangulata)",E,"$262,132","$1,188,372,577"
261,"Elepaio, Oahu (Chasiempis sandwichensis ibidis)",E,"$262,110","$1,188,634,687"
262,"Wild-rice, Texas (Zizania texana)",E,"$261,986","$1,188,896,673"
263,"Four-o'clock, MacFarlane's (Mirabilis macfarlanei)",T,"$252,306","$1,189,148,979"
264,"Snail, Bliss Rapids (Taylorconcha serpenticola)",T,"$250,205","$1,189,399,184"
265,"Potato-bean, Price's (Apios priceana)",T,"$245,510","$1,189,644,694"
266,"Dragonfly, Hine's emerald (Somatochlora hineana)",E,"$238,651","$1,189,883,345"
267,"Darter, bluemask (=jewel) (Etheostoma sp.)",E,"$237,500","$1,190,120,845"
268,"Minnow, Devils River (Dionda diaboli)",T,"$237,176","$1,190,358,021"
269,"Orcutt grass, slender (Orcuttia tenuis)",T,"$226,255","$1,190,584,276"
270,"Darter, Okaloosa (Etheostoma okaloosae)",E,"$223,889","$1,190,808,165"
271,"Sheep, Sierra Nevada bighorn (Ovis canadensis sierrae) - Sierra Nevada",E,"$222,979","$1,191,031,144"
272,"Penstemon, blowout (Penstemon haydenii)",E,"$218,003","$1,191,249,147"
273,"Bankclimber, purple (mussel) (Elliptoideus sloatianus)",T,"$216,983","$1,191,466,130"
274,"Bat, Ozark big-eared (Corynorhinus (=Plecotus) townsendii ingens)",E,"$216,300","$1,191,682,430"
275,"Blackbird, yellow-shouldered (Agelaius xanthomus)",E,"$214,000","$1,191,896,430"
276,"Sunflower, Schweinitz's (Helianthus schweinitzii)",E,"$213,744","$1,192,110,174"
277,"Springsnail, Bruneau Hot (Pyrgulopsis bruneauensis)",E,"$213,686","$1,192,323,860"
278,Mehamehame (Flueggea neowawraea),E,"$210,408","$1,192,534,268"
279,"Pearlymussel, birdwing (Conradilla caelata) - Entire Range; Except where EXPN",E,"$210,250","$1,192,744,518"
280,"Bat, Mariana fruit (=Mariana flying fox) (Pteropus mariannus mariannus) - entire",T,"$208,212","$1,192,952,730"
281,"salamander, Reticulated flatwoods (Ambystoma bishopi)",E,"$205,117","$1,193,157,847"
282,"Thistle, Sacramento Mountains (Cirsium vinaceum)",T,"$205,000","$1,193,362,847"
283,"Milk-vetch, Lane Mountain (Astragalus jaegerianus)",E,"$204,535","$1,193,567,382"
284,"Ambrosia, San Diego (Ambrosia pumila)",E,"$204,425","$1,193,771,807"
285,"Ground beetle, [unnamed] (Rhadine infernalis)",E,"$201,400","$1,193,973,207"
285,"Ground beetle, [unnamed] (Rhadine exilis)",E,"$201,400","$1,194,174,607"
286,"Pigtoe, finerayed (Fusconaia cuneolus) - Entire Range; Except where EXPN",E,"$201,100","$1,194,375,707"
287,Spermolepis hawaiiensis (=Sci name),E,"$197,596","$1,194,573,303"
288,"Butterfly, bay checkerspot (Euphydryas editha bayensis)",T,"$197,016","$1,194,770,319"
289,"Orchid, eastern prairie fringed (Platanthera leucophaea)",T,"$196,650","$1,194,966,969"
290,Jaguar (Panthera onca),E,"$196,600","$1,195,163,569"
291,"Pupfish, Comanche Springs (Cyprinodon elegans)",E,"$195,219","$1,195,358,788"

,,,,68
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
292,"Swiftlet, Mariana gray (Aerodramus vanikorensis bartschi)",E,"$194,912","$1,195,553,700"
293,"Woodpecker, ivory-billed (Campephilus principalis) - entire",E,"$192,280","$1,195,745,980"
294,"Mouse, Perdido Key beach (Peromyscus polionotus trissyllepsis)",E,"$190,584","$1,195,936,564"
295,"Snake, copperbelly water (Nerodia erythrogaster neglecta) - Indiana north of 40",T,"$189,111","$1,196,125,675"
,"degrees north latitude, Michigan, Ohio",,,
296,Vigna o-wahuensis (=Sci name),E,"$188,563","$1,196,314,238"
297,"Meadowfoam, large-flowered woolly (Limnanthes floccosa ssp. grandiflora)",E,"$187,795","$1,196,502,033"
298,Mahoe (Alectryon macrococcus),E,"$187,425","$1,196,689,458"
299,"Elktoe, Appalachian (Alasmidonta raveneliana)",E,"$187,177","$1,196,876,635"
300,Abutilon sandwicense (=Sci name),E,"$187,030","$1,197,063,665"
301,"Phlox, Texas trailing (Phlox nivalis ssp. texensis)",E,"$187,000","$1,197,250,665"
302,"Snail, Snake River physa (Physa natricina)",E,"$185,439","$1,197,436,104"
303,"Fairy shrimp, Conservancy (Branchinecta conservatio)",E,"$185,300","$1,197,621,404"
304,Ha`iwale (Cyrtandra dentata),E,"$184,330","$1,197,805,734"
,"Mapleleaf, winged (Quadrula fragosa) - AL; Free-Flowing Reach of the Tennessee",EXPN,"$183,350","$1,197,989,084"
305,,,,
,"River below the Wilson Dam, Colbert and Lauderdale Counties, AL",,,
306,"Spineflower, slender-horned (Dodecahema leptoceras)",E,"$183,330","$1,198,172,414"
307,"Sumac, Michaux's (Rhus michauxii)",E,"$183,312","$1,198,355,726"
308,"Rabbit, Lower Keys marsh (Sylvilagus palustris hefneri)",E,"$182,827","$1,198,538,553"
309,"Howellia, water (Howellia aquatilis)",T,"$182,354","$1,198,720,907"
310,"Goldfields, Contra Costa (Lasthenia conjugens)",E,"$178,415","$1,198,899,322"
311,"Otter, southern sea (Enhydra lutris nereis) - south of Pt. Conception, CA",EXPN,"$177,889","$1,199,077,211"
312,"Springfish, Railroad Valley (Crenichthys nevadae)",T,"$177,593","$1,199,254,804"
313,Neraudia ovata (=Sci name),E,"$177,189","$1,199,431,993"
314,"Loosestrife, rough-leaved (Lysimachia asperulaefolia)",E,"$175,895","$1,199,607,888"
315,Po`e (Portulaca sclerocarpa),E,"$174,773","$1,199,782,661"
316,"Cactus, Colorado hookless (Sclerocactus glaucus)",T,"$174,271","$1,199,956,932"
317,"Bonamia, Florida (Bonamia grandiflora)",T,"$173,481","$1,200,130,413"
318,"Duck, Laysan (Anas laysanensis)",E,"$172,649","$1,200,303,062"
319,"Pigtoe, shiny (Fusconaia cor) - Entire Range; Except where listed as EXPN",E,"$172,000","$1,200,475,062"
320,"Monkeyface, Cumberland (pearlymussel) (Quadrula intermedia) - Entire Range;",E,"$171,250","$1,200,646,312"
,Except where listed as EXPN,,,
321,"Rockcress, Santa Cruz Island (Sibara filifolia)",E,"$171,148","$1,200,817,460"
321,"Bush-mallow, San Clemente Island (Malacothamnus clementinus)",E,"$171,148","$1,200,988,608"
322,"Butterfly plant, Colorado (Gaura neomexicana var. coloradensis)",T,"$170,492","$1,201,159,100"
323,"Tiger beetle, Salt Creek (Cicindela nevadica lincolniana)",E,"$170,131","$1,201,329,231"
324,A`e (Zanthoxylum hawaiiense),E,"$169,363","$1,201,498,594"
325,Silene hawaiiensis (=Sci name),T,"$169,224","$1,201,667,818"
326,Kamanomano (Cenchrus agrimonioides),E,"$168,587","$1,201,836,405"
327,Silene lanceolata (=Sci name),E,"$167,663","$1,202,004,068"
328,"Riffleshell, tan (Epioblasma florentina walkeri (=E. walkeri))",E,"$166,877","$1,202,170,945"
329,Stenogyne angustifolia var. angustifolia (=Sci name),E,"$165,963","$1,202,336,908"
330,"Thistle, La Graciosa (Cirsium loncholepis)",E,"$165,459","$1,202,502,367"
331,Lipochaeta venosa (=Sci name),E,"$165,263","$1,202,667,630"
332,Honohono (Haplostachys haplostachya),E,"$165,173","$1,202,832,803"
333,Popolo ku mai (Solanum incompletum),E,"$164,773","$1,202,997,576"
334,"Ma`o hau hele, (=native yellow hibiscus) (Hibiscus brackenridgei)",E,"$164,487","$1,203,162,063"
335,Asplenium fragile var. insulare (=Sci name),E,"$163,863","$1,203,325,926"
336,Tetramolopium arenarium (=Sci name),E,"$163,163","$1,203,489,089"
337,Aupaka (Isodendrion hosakae),E,"$162,993","$1,203,652,082"
338,"Warbler, nightingale reed (old world warbler) (Acrocephalus luscinia)",E,"$162,900","$1,203,814,982"
339,Kio`ele (Hedyotis coriacea),E,"$162,773","$1,203,977,755"
340,"Pennyroyal, Todsen's (Hedeoma todsenii)",E,"$160,946","$1,204,138,701"
341,"Lizard, Island night (Xantusia riversiana)",T,"$160,025","$1,204,298,726"
342,Uhiuhi (Caesalpinia kavaiense),E,"$159,519","$1,204,458,245"
343,"Meshweaver, Madla's Cave (Cicurina madla)",E,"$158,381","$1,204,616,626"
344,"Chub, Pahranagat roundtail (Gila robusta jordani)",E,"$157,142","$1,204,773,768"
345,"Butterfly, Mitchell's satyr (Neonympha mitchellii mitchellii)",E,"$156,677","$1,204,930,445"
346,"Spinedace, Big Spring (Lepidomeda mollispinis pratensis)",T,"$155,891","$1,205,086,336"
347,"Sucker, Warner (Catostomus warnerensis)",T,"$155,682","$1,205,242,018"
348,"Hawk, Hawaiian (='lo) (Buteo solitarius)",E,"$153,610","$1,205,395,628"
349,"Spinymussel, James (Pleurobema collina)",E,"$152,998","$1,205,548,626"

,,,,69
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
350,"Darter, leopard (Percina pantherina)",T,"$152,741","$1,205,701,367"
351,"Dawn-flower, Texas prairie (Hymenoxys texana)",E,"$151,402","$1,205,852,769"
352,Pua `ala (Brighamia rockii),E,"$150,910","$1,206,003,679"
353,"Milkweed, Mead's (Asclepias meadii)",T,"$150,846","$1,206,154,525"
354,"Mouse, Alabama beach (Peromyscus polionotus ammobates)",E,"$150,700","$1,206,305,225"
355,"Skipper, Carson wandering (Pseudocopaeodes eunus obscurus)",E,"$150,695","$1,206,455,920"
356,"Bat, Mexican long-nosed (Leptonycteris nivalis)",E,"$150,500","$1,206,606,420"
357,"Gardenia (=Na`u), Hawaiian (Gardenia brighamii)",E,"$149,110","$1,206,755,530"
358,"Mouse, Choctawhatchee beach (Peromyscus polionotus allophrys)",E,"$148,923","$1,206,904,453"
359,"Morning-glory, Stebbins' (Calystegia stebbinsii)",E,"$148,574","$1,207,053,027"
360,"Butterfly, Saint Francis' satyr (Neonympha mitchellii francisci)",E,"$148,458","$1,207,201,485"
361,"Kangaroo rat, Fresno (Dipodomys nitratoides exilis)",E,"$147,922","$1,207,349,407"
362,"Kangaroo rat, giant (Dipodomys ingens)",E,"$146,481","$1,207,495,888"
363,"Woodrat, Key Largo (Neotoma floridana smalli)",E,"$146,042","$1,207,641,930"
364,Phyllostegia mannii (=Sci name),E,"$145,200","$1,207,787,130"
365,Koki`o ke`oke`o (Hibiscus arnottianus ssp. immaculatus),E,"$144,420","$1,207,931,550"
366,"Crocodile, American (Crocodylus acutus) - FL pop.",T,"$144,202","$1,208,075,752"
367,"Kangaroo rat, Tipton (Dipodomys nitratoides nitratoides)",E,"$143,645","$1,208,219,397"
368,Phyllostegia parviflora (=Sci name),E,"$143,537","$1,208,362,934"
369,Haha (Cyanea dunbarii),E,"$143,500","$1,208,506,434"
370,Lo`ulu (Pritchardia munroi),E,"$142,600","$1,208,649,034"
371,"Thelypody, Howell's spectacular (Thelypodium howellii spectabilis)",T,"$142,554","$1,208,791,588"
372,`Awikiwiki (Canavalia molokaiensis),E,"$142,210","$1,208,933,798"
373,"Orcutt grass, California (Orcuttia californica)",E,"$142,023","$1,209,075,821"
374,"Sunflower, Pecos (=puzzle, =paradox) (Helianthus paradoxus)",T,"$141,882","$1,209,217,703"
375,"Mesa-mint, San Diego (Pogogyne abramsii)",E,"$141,533","$1,209,359,236"
376,"Kingfisher, Guam Micronesian (Halcyon cinnamomina cinnamomina)",E,"$141,360","$1,209,500,596"
377,Ko`oko`olau (Bidens wiebkei),E,"$141,000","$1,209,641,596"
378,"Clover, running buffalo (Trifolium stoloniferum)",E,"$139,277","$1,209,780,873"
379,"Tarplant, Otay (Deinandra (=Hemizonia) conjugens)",T,"$137,175","$1,209,918,048"
380,"Toad, Puerto Rican crested (Peltophryne lemur)",T,"$137,000","$1,210,055,048"
381,Kuahiwi laukahi (Plantago princeps),E,"$136,900","$1,210,191,948"
382,"Fox, San Miguel Island (Urocyon littoralis littoralis)",E,"$136,850","$1,210,328,798"
383,"Mountain beaver, Point Arena (Aplodontia rufa nigra)",E,"$136,800","$1,210,465,598"
384,"Pogonia, small whorled (Isotria medeoloides)",T,"$136,583","$1,210,602,181"
385,"Coneflower, smooth (Echinacea laevigata)",E,"$134,904","$1,210,737,085"
386,"Crayfish, Shasta (Pacifastacus fortis)",E,"$133,779","$1,210,870,864"
387,"Salamander, frosted flatwoods (Ambystoma cingulatum)",T,"$133,707","$1,211,004,571"
388,"Bison, wood (Bison bison athabascae) - Canada",E,"$133,578","$1,211,138,149"
389,"Megapode, Micronesian (Megapodius laperouse)",E,"$132,920","$1,211,271,069"
390,"Poppy, Sacramento prickly (Argemone pleiacantha ssp. pinnatisecta)",E,"$132,800","$1,211,403,869"
391,"Falcon, northern aplomado (Falco femoralis septentrionalis) – Southwestern pop.",EXPN,"$131,140","$1,211,535,009"
392,"Tiger beetle, northeastern beach (Cicindela dorsalis dorsalis)",T,"$129,505","$1,211,664,514"
393,"Limpet, Banbury Springs (Lanx sp.)",E,"$129,253","$1,211,793,767"
394,"Layia, beach (Layia carnosa)",E,"$128,872","$1,211,922,639"
395,"Spinymussel, Tar River (Elliptio steinstansana)",E,"$127,690","$1,212,050,329"
396,"Pigtoe, rough (Pleurobema plenum)",E,"$127,427","$1,212,177,756"
397,"Sturgeon, Alabama (Scaphirhynchus suttkusi)",E,"$126,700","$1,212,304,456"
398,Schiedea nuttallii (=Sci name),E,"$125,977","$1,212,430,433"
399,"Pink, swamp (Helonias bullata)",T,"$125,760","$1,212,556,193"
400,"Akepa, Hawaii (honeycreeper) (Loxops coccineus coccineus)",E,"$125,041","$1,212,681,234"
401,"Tuctoria, Greene's (Tuctoria greenei)",E,"$124,700","$1,212,805,934"
402,"Toad, Wyoming (Bufo baxteri (=hemiophrys))",E,"$124,313","$1,212,930,247"
403,"Lupine, scrub (Lupinus aridorum)",E,"$124,250","$1,213,054,497"
404,"Chub, Gila (Gila intermedia)",E,"$123,300","$1,213,177,797"
405,"Bean, Cumberland (pearlymussel) (Villosa trabalis) – Entire; Except where EXPN",E,"$122,100","$1,213,299,897"
406,"Skullcap, large-flowered (Scutellaria montana)",T,"$121,912","$1,213,421,809"
407,"Wooly-threads, San Joaquin (Monolopia (=Lembertia) congdonii)",E,"$121,729","$1,213,543,538"
408,"Indian paintbrush, San Clemente Island (Castilleja grisea)",E,"$121,656","$1,213,665,194"
409,Hesperomannia arbuscula (=Sci name),E,"$121,277","$1,213,786,471"
410,`Akoko (Chamaesyce celastroides var. kaenana),E,"$121,137","$1,213,907,608"
411,"Tarplant, Gaviota (Deinandra increscens ssp. villosa)",E,"$120,739","$1,214,028,347"

70,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
412,Gouania vitifolia (=Sci name),E,"$120,577","$1,214,148,924"
413,"Bird's-beak, salt marsh (Cordylanthus maritimus ssp. maritimus)",E,"$120,445","$1,214,269,369"
414,"popcornflower, rough (Plagiobothrys hirtus)",E,"$119,158","$1,214,388,527"
415,"Mouse, St. Andrew beach (Peromyscus polionotus peninsularis)",E,"$119,093","$1,214,507,620"
416,"Spinedace, Little Colorado (Lepidomeda vittata)",T,"$117,500","$1,214,625,120"
417,Schiedea kaalae (=Sci name),E,"$116,677","$1,214,741,797"
418,"Shiner, blue (Cyprinella caerulea)",T,"$116,563","$1,214,858,360"
419,"Darter, amber (Percina antesella)",E,"$116,500","$1,214,974,860"
420,Haha (Cyanea superba),E,"$116,377","$1,215,091,237"
420,Oha (Delissea subcordata),E,"$116,377","$1,215,207,614"
421,Na`ena`e (Dubautia herbstobatae),E,"$116,117","$1,215,323,731"
422,"Sunburst, Hartweg's golden (Pseudobahia bahiifolia)",E,"$115,800","$1,215,439,531"
423,Kulu`i (Nototrichium humile),E,"$115,787","$1,215,555,318"
424,Hedyotis parvula (=Sci name),E,"$115,777","$1,215,671,095"
425,"Dace, blackside (Phoxinus cumberlandensis)",T,"$115,750","$1,215,786,845"
426,Sanicula mariversa (=Sci name),E,"$115,477","$1,215,902,322"
427,Haha (Cyanea grimesiana ssp. obatae),E,"$114,777","$1,216,017,099"
428,"Ambersnail, Kanab (Oxyloma haydeni kanabensis)",E,"$114,700","$1,216,131,799"
429,Neraudia angulata (=Sci name),E,"$114,477","$1,216,246,276"
430,Phyllostegia kaalaensis (=Sci name),E,"$114,377","$1,216,360,653"
431,Ale (Plantago princeps var. anomala),E,"$114,307","$1,216,474,960"
432,Hedyotis degeneri (=Sci name),E,"$114,277","$1,216,589,237"
433,Lo`ulu (Pritchardia kaalae),E,"$114,177","$1,216,703,414"
434,"Creeper, Hawaii (Oreomystis mana)",E,"$114,171","$1,216,817,585"
435,Nehe (Lipochaeta tenuifolia),E,"$114,077","$1,216,931,662"
435,Haha (Cyanea longiflora),E,"$114,077","$1,217,045,739"
436,Pamakani (Viola chamissoniana ssp. chamissoniana),E,"$113,977","$1,217,159,716"
436,`Akoko (Chamaesyce herbstii),E,"$113,977","$1,217,273,693"
437,Tetramolopium filiforme (=Sci name),E,"$113,577","$1,217,387,270"
438,Alsinidendron obovatum (=Sci name),E,"$113,377","$1,217,500,647"
439,"Darter, Cherokee (Etheostoma scotti)",T,"$113,000","$1,217,613,647"
440,"Mouse, southeastern beach (Peromyscus polionotus niveiventris)",T,"$111,995","$1,217,725,642"
441,"Stickseed, showy (Hackelia venusta)",E,"$110,486","$1,217,836,128"
442,"Squirrel, Mount Graham red (Tamiasciurus hudsonicus grahamensis)",E,"$108,550","$1,217,944,678"
443,"Bean, purple (Villosa perpurpurea)",E,"$106,527","$1,218,051,205"
444,"Milk-vetch, Peirson's (Astragalus magdalenae var. peirsonii)",T,"$104,668","$1,218,155,873"
445,"Tiger beetle, Ohlone (Cicindela ohlone)",E,"$104,354","$1,218,260,227"
446,"Spiraea, Virginia (Spiraea virginiana)",T,"$104,027","$1,218,364,254"
447,Aupaka (Isodendrion longifolium),T,"$101,736","$1,218,465,990"
448,Akiapola`au (honeycreeper) (Hemignathus munroi),E,"$100,651","$1,218,566,641"
449,"Butterfly, Behren's silverspot (Speyeria zerene behrensii)",E,"$100,239","$1,218,666,880"
450,"Owl's-clover, fleshy (Castilleja campestris ssp. succulenta)",T,"$100,096","$1,218,766,976"
451,"Pigtoe, oval (Pleurobema pyriforme)",E,"$99,892","$1,218,866,868"
452,"Pupfish, Warm Springs (Cyprinodon nevadensis pectoralis)",E,"$99,410","$1,218,966,278"
453,Po`ouli (honeycreeper) (Melamprosops phaeosoma),E,"$98,800","$1,219,065,078"
453,"Catfish, Yaqui (Ictalurus pricei)",T,"$98,800","$1,219,163,878"
454,"Manzanita, Ione (Arctostaphylos myrtifolia)",T,"$98,243","$1,219,262,121"
455,"Mussel, oyster (Epioblasma capsaeformis) - Entire; Except where listed as EXPN",E,"$98,230","$1,219,360,351"
456,"Evening-primrose, Antioch Dunes (Oenothera deltoides ssp. howellii)",E,"$96,496","$1,219,456,847"
457,"Moccasinshell, Gulf (Medionidus penicillatus)",E,"$96,392","$1,219,553,239"
458,"Polygala, Lewton's (Polygala lewtonii)",E,"$96,211","$1,219,649,450"
459,Clubshell (Pleurobema clava) - AL; Free-Flowing Reach of the Tennessee River,EXPN,"$96,000","$1,219,745,450"
,"below the Wilson Dam, Colbert and Lauderdale Counties, AL",,,
460,"Mapleleaf, winged (Quadrula fragosa) - Entire; except where listed as EXPN",E,"$95,800","$1,219,841,250"
461,"Grass, Eureka Dune (Swallenia alexandrae)",E,"$95,232","$1,219,936,482"
462,Pu`uka`a (Cyperus trachysanthos),E,"$94,663","$1,220,031,145"
463,"Salamander, San Marcos (Eurycea nana)",T,"$94,230","$1,220,125,375"
464,Bonamia menziesii (=Sci name),E,"$94,183","$1,220,219,558"
465,"Boa, Puerto Rican (Epicrates inornatus)",E,"$93,500","$1,220,313,058"
466,Kauila (Colubrina oppositifolia),E,"$93,136","$1,220,406,194"
467,"Salamander, Barton Springs (Eurycea sosorum)",E,"$92,451","$1,220,498,645"
,"Milk-vetch, Sentry (Astragalus cremnophylax var. cremnophylax)",E,"$92,200","$1,220,590,845"
468,,,,

71,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
469,"Rocksnail, plicate (Leptoxis plicata)",E,"$91,500","$1,220,682,345"
470,"Kangaroo rat, San Bernardino Merriam's (Dipodomys merriami parvus)",E,"$91,295","$1,220,773,640"
471,"Ziziphus, Florida (Ziziphus celata)",E,"$91,050","$1,220,864,690"
472,"Quillwort, Louisiana (Isoetes louisianensis)",E,"$90,963","$1,220,955,653"
473,"Piperia, Yadon's (Piperia yadonii)",E,"$90,931","$1,221,046,584"
474,"Hawk, Puerto Rican broad-winged (Buteo platypterus brunnescens)",E,"$89,500","$1,221,136,084"
475,"Moccasinshell, Ochlockonee (Medionidus simpsonianus)",E,"$89,375","$1,221,225,459"
476,"Parrotbill, Maui (honeycreeper) (Pseudonestor xanthophrys)",E,"$89,200","$1,221,314,659"
477,"Shrimp, California freshwater (Syncaris pacifica)",E,"$89,050","$1,221,403,709"
478,"Mesa-mint, Otay (Pogogyne nudiuscula)",E,"$88,561","$1,221,492,270"
479,"Hawk, Puerto Rican sharp-shinned (Accipiter striatus venator)",E,"$88,000","$1,221,580,270"
480,"Prairie-clover, leafy (Dalea foliosa)",E,"$87,850","$1,221,668,120"
481,"Reed-mustard, shrubby (Schoenocrambe suffrutescens)",E,"$87,200","$1,221,755,320"
482,Alani (Melicope adscendens),E,"$87,100","$1,221,842,420"
483,Ring pink (mussel) (Obovaria retusa),E,"$87,042","$1,221,929,462"
484,"Combshell, Cumberlandian (Epioblasma brevidens) - Entire; Except where EXPN",E,"$86,845","$1,222,016,307"
485,"Wallflower, Contra Costa (Erysimum capitatum var. angustatum)",E,"$86,765","$1,222,103,072"
486,"Deer, key (Odocoileus virginianus clavium)",E,"$86,342","$1,222,189,414"
487,Haha (Cyanea acuminata),E,"$86,133","$1,222,275,547"
488,"Oxytheca, cushenbury (Oxytheca parishii var. goodmaniana)",E,"$86,112","$1,222,361,659"
489,"Chub, spotfin (Erimonax monachus) - Entire",T,"$85,830","$1,222,447,489"
490,"Shiner, beautiful (Cyprinella formosa)",T,"$84,910","$1,222,532,399"
491,"Beetle, Hungerford's crawling water (Brychius hungerfordi)",E,"$84,400","$1,222,616,799"
492,"Trout, Little Kern golden (Oncorhynchus aguabonita whitei)",T,"$84,144","$1,222,700,943"
493,"Buckwheat, steamboat (Eriogonum ovalifolium var. williamsiae)",E,"$84,097","$1,222,785,040"
494,Alani (Melicope knudsenii),E,"$83,800","$1,222,868,840"
495,"Frog, Mississippi gopher (Rana capito sevosa) - Wherever found west of Mobile and
Tombigbee Rivers in AL, MS, and LA",E,"$83,500","$1,222,952,340"
496,`Oha wai (Clermontia lindseyana),E,"$83,481","$1,223,035,821"
497,"Moorhen, Mariana common (Gallinula chloropus guami)",E,"$83,189","$1,223,119,010"
498,Nioi (Eugenia koolauensis),E,"$82,531","$1,223,201,541"
499,"Chub, Borax Lake (Gila boraxobius)",E,"$82,321","$1,223,283,862"
500,Hala pepe (Pleomele hawaiiensis),E,"$81,636","$1,223,365,498"
501,"Salamander, Cheat Mountain (Plethodon nettingi)",T,"$81,418","$1,223,446,916"
502,"Turtle, Alabama red-belly (Pseudemys alabamensis)",E,"$80,455","$1,223,527,371"
503,Hesperomannia arborescens (=Sci name),E,"$79,953","$1,223,607,324"
504,Pteris lidgatei (=Sci name),E,"$79,453","$1,223,686,777"
505,"Watercress, Gambel's (Rorippa gambellii)",E,"$79,168","$1,223,765,945"
506,"Isopod, Madison Cave (Antrolana lira)",T,"$79,118","$1,223,845,063"
507,"Jaguarundi, Gulf Coast (Herpailurus (=Felis) yagouaroundi cacomitli)",E,"$78,600","$1,223,923,663"
508,"Cactus, Mesa Verde (Sclerocactus mesae-verdae)",T,"$78,400","$1,224,002,063"
509,"Bird's beak, palmate-bracted (Cordylanthus palmatus)",E,"$78,388","$1,224,080,451"
510,Kamakahala (Labordia cyrtandrae),E,"$78,103","$1,224,158,554"
511,"Cactus, Kuenzler hedgehog (Echinocereus fendleri var. kuenzleri)",E,"$78,100","$1,224,236,654"
512,"Pearlymussel, dromedary (Dromus dromas) - Entire Range; Except where EXPN",E,"$78,015","$1,224,314,669"
513,Sanicula purpurea (=Sci name),E,"$77,553","$1,224,392,222"
514,Opuhe (Urera kaalae),E,"$77,163","$1,224,469,385"
515,"Butterfly, callippe silverspot (Speyeria callippe callippe)",E,"$77,074","$1,224,546,459"
516,"Cactus, Bakersfield (Opuntia treleasei)",E,"$76,923","$1,224,623,382"
517,"Townsendia, Last Chance (Townsendia aprica)",T,"$76,828","$1,224,700,210"
518,"Cladonia, Florida perforate (Cladonia perforata)",E,"$76,450","$1,224,776,660"
519,`Ohe`ohe (Tetraplasandra gymnocarpa),E,"$76,363","$1,224,853,023"
520,"Daisy, Parish's (Erigeron parishii)",T,"$76,299","$1,224,929,322"
521,Haha (Cyanea shipmanii),E,"$76,120","$1,225,005,442"
522,"Pocketbook, speckled (Lampsilis streckeri)",E,"$75,827","$1,225,081,269"
523,Haha (Cyanea st.-johnii),E,"$75,553","$1,225,156,822"
524,Phyllostegia hirsuta (=Sci name),E,"$75,453","$1,225,232,275"
525,Kolea (Myrsine juddii),E,"$75,173","$1,225,307,448"
526,Alani (Melicope lydgatei),E,"$74,853","$1,225,382,301"
526,Haha (Cyanea koolauensis),E,"$74,853","$1,225,457,154"
527,Haha (Cyanea humboldtiana),E,"$74,653","$1,225,531,807"
528,Lobelia oahuensis (=Sci name),E,"$74,553","$1,225,606,360"

72,,,,
Rank,Species (50 CFR Part 17),Status,Species,Cumulatative
,,,Total,Total
529,Lobelia gaudichaudii ssp. koolauensis (=Sci name),E,"$74,353","$1,225,680,713"
530,`Akoko (Chamaesyce rockii),E,"$74,153","$1,225,754,866"
531,"Cactus, Pima pineapple (Coryphantha scheeri var. robustispina)",E,"$74,100","$1,225,828,966"
532,Nanu (Gardenia mannii),E,"$74,063","$1,225,903,029"
533,"Slabshell, Chipola (Elliptio chipolaensis)",T,"$74,025","$1,225,977,054"
534,Ohai (Sesbania tomentosa),E,"$73,802","$1,226,050,856"
535,"Cactus, star (Astrophytum asterias)",E,"$73,800","$1,226,124,656"
536,Viola oahuensis (=Sci name),E,"$73,753","$1,226,198,409"
537,"Dace, Foskett speckled (Rhinichthys osculus ssp.)",T,"$73,694","$1,226,272,103"
538,"Moth, Blackburn's sphinx (Manduca blackburni)",E,"$73,626","$1,226,345,729"
539,Ha`iwale (Cyrtandra viridiflora),E,"$73,553","$1,226,419,282"
540,"Phlox, Yreka (Phlox hirsuta)",E,"$73,535","$1,226,492,817"
541,Ha`iwale (Cyrtandra subumbellata),E,"$73,453","$1,226,566,270"
542,Stenogyne kanehoana (=Sci name),E,"$73,253","$1,226,639,523"
543,"Milk-vetch, Applegate's (Astragalus applegatei)",E,"$73,212","$1,226,712,735"
544,Alsinidendron trinerve (=Sci name),E,"$73,053","$1,226,785,788"
545,"Woodland-star, San Clemente Island (Lithophragma maximum)",E,"$73,051","$1,226,858,839"
545,"Larkspur, San Clemente Island (Delphinium variegatum ssp. kinkiense)",E,"$73,051","$1,226,931,890"
545,"Broom, San Clemente Island (Lotus dendroideus ssp. traskiae)",E,"$73,051","$1,227,004,941"
546,"Chub, Hutton tui (Gila bicolor ssp.) - Hutton",T,"$73,024","$1,227,077,965"
547,"Sandwort, Bear Valley (Arenaria ursina)",T,"$72,817","$1,227,150,782"
