Group Name,Rank,Species (50 CFR Part 17),Status,FWS Total,Other Fed,Federal Total,States Total,Species Total
Mammals,100,"Bat, gray (Myotis grisescens) -Wherever found",E,$0,$0,$0,"$10,000","$10,000"
,38,"Bat, Indiana (Myotis sodalis) -Wherever found",E,"$336,756","$216,748","$553,504","$10,000","$563,504"
,1,"Bat, Northern long-eared (Myotisseptentrionalis) - Wherever found",T,$0,"$10,003,000","$10,003,000","$10,000","$10,013,000"
,39,"Bear, Louisiana black (Ursusamericanus luteolus) - Whereverfound",T,"$551,343",$0,"$551,343",$0,"$551,343"
,94,"Bear, polar (Ursus maritimus) -Wherever found",T,"$21,333",$0,"$21,333",$0,"$21,333"
,40,"Fox, San Joaquin kit (Vulpesmacrotis mutica) - wherever found",E,"$188,103","$360,500","$548,603",$0,"$548,603"
,71,"Jaguarundi, Gulf Coast (Herpailurus(=Felis) yagouaroundi cacomitli) -Wherever found",E,"$125,000",$0,"$125,000",$0,"$125,000"
,40,"Kangaroo rat, Tipton (Dipodomysnitratoides nitratoides) - Whereverfound",E,"$188,103","$360,500","$548,603",$0,"$548,603"
,32,"Lynx, Canada (Lynx canadensis) -Contiguous U.S. DPS",T,"$140,544","$722,716","$863,260",$0,"$863,260"
,82,"Manatee, West Indian (Trichechusmanatus) - Wherever found",E,"$48,571",$0,"$48,571",$0,"$48,571"
,71,"Ocelot (Leopardus (=Felis) pardalis)- wherever found",E,"$125,000",$0,"$125,000",$0,"$125,000"
,106,"Otter, Northern Sea (Enhydra lutriskenyoni) - Southwest Alaska DPS",T,"$5,333",$0,"$5,333",$0,"$5,333"
,46,"Otter, southern sea (Enhydra lutrisnereis) - Wherever found",T,$0,"$375,000","$375,000",$0,"$375,000"
,17,"Panther, Florida (Puma (=Felis)concolor coryi) - Wherever found",E,"$12,000","$1,650,000","$1,662,000",$0,"$1,662,000"
,103,"Sea lion, Steller (Eumetopiasjubatus) - Western DPS",E,"$5,333","$2,000","$7,333",$0,"$7,333"
,16,"Squirrel, Delmarva Peninsula fox(Sciurus niger cinereus) - Whereverfound, except where listed as anexperimental population",E,"$1,948,000",$0,"$1,948,000",$0,"$1,948,000"
,112,"Whale, beluga (Delphinapterusleucas) - Cook Inlet DPS",E,$0,"$1,500","$1,500",$0,"$1,500"
Mammals,100,"Bat, gray (Myotis grisescens) -Wherever found",E,$0,$0,$0,"$10,000","$10,000"
,38,"Bat, Indiana (Myotis sodalis) -Wherever found",E,"$336,756","$216,748","$553,504","$10,000","$563,504"
,1,"Bat, Northern long-eared (Myotisseptentrionalis) - Wherever found",T,$0,"$10,003,000","$10,003,000","$10,000","$10,013,000"
,39,"Bear, Louisiana black (Ursusamericanus luteolus) - Whereverfound",T,"$551,343",$0,"$551,343",$0,"$551,343"
,94,"Bear, polar (Ursus maritimus) -Wherever found",T,"$21,333",$0,"$21,333",$0,"$21,333"
,40,"Fox, San Joaquin kit (Vulpesmacrotis mutica) - wherever found",E,"$188,103","$360,500","$548,603",$0,"$548,603"
,71,"Jaguarundi, Gulf Coast (Herpailurus(=Felis) yagouaroundi cacomitli) -Wherever found",E,"$125,000",$0,"$125,000",$0,"$125,000"
,40,"Kangaroo rat, Tipton (Dipodomysnitratoides nitratoides) - Whereverfound",E,"$188,103","$360,500","$548,603",$0,"$548,603"
,32,"Lynx, Canada (Lynx canadensis) -Contiguous U.S. DPS",T,"$140,544","$722,716","$863,260",$0,"$863,260"
,82,"Manatee, West Indian (Trichechusmanatus) - Wherever found",E,"$48,571",$0,"$48,571",$0,"$48,571"
,71,"Ocelot (Leopardus (=Felis) pardalis)- wherever found",E,"$125,000",$0,"$125,000",$0,"$125,000"
,106,"Otter, Northern Sea (Enhydra lutriskenyoni) - Southwest Alaska DPS",T,"$5,333",$0,"$5,333",$0,"$5,333"
,46,"Otter, southern sea (Enhydra lutrisnereis) - Wherever found",T,$0,"$375,000","$375,000",$0,"$375,000"
,17,"Panther, Florida (Puma (=Felis)concolor coryi) - Wherever found",E,"$12,000","$1,650,000","$1,662,000",$0,"$1,662,000"
,103,"Sea lion, Steller (Eumetopiasjubatus) - Western DPS",E,"$5,333","$2,000","$7,333",$0,"$7,333"
,16,"Squirrel, Delmarva Peninsula fox(Sciurus niger cinereus) - Whereverfound, except where listed as anexperimental population",E,"$1,948,000",$0,"$1,948,000",$0,"$1,948,000"
,112,"Whale, beluga (Delphinapterusleucas) - Cook Inlet DPS",E,$0,"$1,500","$1,500",$0,"$1,500"
,106.0,"Whale, blue (Balaenopteramusculus) - Wherever found",E,"$5,333",$0,"$5,333",$0,"$5,333"
,94.0,"Whale, bowhead (Balaenamysticetus) - Wherever found",E,"$21,333",$0,"$21,333",$0,"$21,333"
,104.0,"Whale, finback (Balaenopteraphysalus) - Wherever found",E,"$5,333","$1,000","$6,333",$0,"$6,333"
,105.0,"Whale, gray (Eschrichtius robustus)- Western North Pacific DPS",E,"$5,333",$500,"$5,833",$0,"$5,833"
,106.0,"Whale, humpback (Megapteranovaeangliae) - Wherever found",E,"$5,333",$0,"$5,333",$0,"$5,333"
,106.0,"Whale, North Pacific Right(Eubalaena japonica) - Whereverfound",E,"$5,333",$0,"$5,333",$0,"$5,333"
,106.0,"Whale, Sei (Balaenoptera borealis)- Wherever found",E,"$5,333",$0,"$5,333",$0,"$5,333"
,106.0,"Whale, sperm (Physeter catodon(=macrocephalus)) - Whereverfound",E,"$5,333",$0,"$5,333",$0,"$5,333"
,55.0,"Wolf, gray (Canis lupus) - U.S.A.:All of AL, AR, CA, CO, CT, DE, FL,GA, IA, IN, IL, KS, KY, LA, MA, MD,ME, MI, MO, MS, NC, ND, NE, NH,NJ, NV, NY, OH, OK, PA, RI, SC,SD, TN, TX, VA, VT, WI, and WV;and portions of AZ, NM, OR, UT,and WA. Mexico.",E,$0,$0,$0,"$244,000","$244,000"
,82.0,"Wolf, red (Canis rufus) - Whereverfound, except where listed as anexperimental population",E,"$48,571",$0,"$48,571",$0,"$48,571"
"Mammalssubtotal",,,,"$3,802,654","$13,693,464","$17,496,118","$274,000","$17,770,118"
Birds,106.0,"Albatross, short-tailed (Phoebastria(=Diomedea) albatrus) - Whereverfound",E,"$5,333",$0,"$5,333",$0,"$5,333"
,95.0,"Bobwhite, masked (quail) (Colinusvirginianus ridgwayi) - Whereverfound",E,"$20,375",$0,"$20,375",$0,"$20,375"
,23.0,"Caracara, Audubon's crested(Polyborus plancus audubonii) - FLpop.",T,"$12,370","$1,200,000","$1,212,370",$0,"$1,212,370"
,36.0,"Crane, whooping (Grus americana)- Wherever found, except wherelisted as an experimental population",E,"$600,000",$0,"$600,000",$0,"$600,000"
,13.0,"Cuckoo, yellow-billed (Coccyzusamericanus) - Western U.S. DPS",T,$0,"$2,325,000","$2,325,000",$0,"$2,325,000"
,58.0,"Eider, spectacled (Somateriafischeri) - Wherever found",T,"$213,333",$0,"$213,333",$0,"$213,333"
,94.0,"Eider, Steller's (Polysticta stelleri) -AK breeding pop.",T,"$21,333",$0,"$21,333",$0,"$21,333"
,71.0,"Falcon, northern aplomado (Falcofemoralis septentrionalis) -Wherever found, except wherelisted as an experimental population",E,"$125,000",$0,"$125,000",$0,"$125,000"
