Land Rank,Species (50 CFR Part 17),Status,"FWSTotal ($)","OtherFed ($)","FedTotal ($)","StatesTotal ($)","SpeciesTotal ($)"
51.0,"Chub, Yaqui (Gila purpurea)",E,"300,000",0,"300,000",0,"300,000"
16.0,"Dace, Moapa (Moapa coriacea)",E,"1,725,000",0,"1,725,000",0,"1,725,000"
90.0,"Salmon, AtlanticGulf of Maine Atlantic Salmon DPS (Salmosalar)",E,0,0,0,"83,700","83,700"
41.0,"Salmon, chinookfall Snake R. (Oncorhynchus (=Salmo)tshawytscha)",T,"247,500","226,000","473,500",0,"473,500"
60.0,"Salmon, chinookspring/summer Snake R. (Oncorhynchus(=Salmo) tshawytscha)",T,0,"226,000","226,000",0,"226,000"
26.0,"Salmon, chinookwinter Sacramento R. (Oncorhynchus (=Salmo)tshawytscha)",E,"998,200",0,"998,200",0,"998,200"
38.0,"Salmon, chinookPuget Sound (Oncorhynchus (=Salmo)tshawytscha)",T,0,"226,000","226,000","379,300","605,300"
60.0,"Salmon, chinooklower Columbia R. (Oncorhynchus (=Salmo)",T,0,"226,000","226,000",0,"226,000"
,tshawytscha),,,,,,
92.0,"Salmon, chinookupper Willamette R. (Oncorhynchus (=Salmo)tshawytscha)",T,0,"65,087","65,087",0,"65,087"
23.0,"Salmon, chinookspring upper Columbia R. (Oncorhynchus(=Salmo) tshawytscha)",T,"957,400","227,000","1,184,400",0,"1,184,400"
98.0,"Salmon, chinookCA Central Valley spring-run (Oncorhynchus(=Salmo) tshawytscha)",T,"40,800",0,"40,800",0,"40,800"
81.0,"Salmon, chumColumbia R. (Oncorhynchus (=Salmo) keta)",T,0,0,0,"116,400","116,400"
82.0,"Salmon, chumsummer-run Hood Canal (Oncorhynchus(=Salmo) keta)",T,0,"113,000","113,000",0,"113,000"
91.0,"Salmon, cohoOR, CA pop. (Oncorhynchus (=Salmo) kisutch)",T,0,"75,622","75,622",0,"75,622"
82.0,"Salmon, sockeyeU.S.A. (Snake River, ID stock wherever found.(Oncorhynchus (=Salmo) nerka)",E,0,"113,000","113,000",0,"113,000"
34.0,"Spinedace, Little Colorado (Lepidomeda vittata)",T,0,0,0,"805,000","805,000"
29.0,"Splittail, Sacramento (Pogonichthysmacrolepidotus)",T,"957,400",0,"957,400",0,"957,400"
26.0,"SteelheadCentral Valley CA (Oncorhynchus (=Salmo)mykiss)",T,"998,200",0,"998,200",0,"998,200"
64.0,"SteelheadSnake R. Basin (Oncorhynchus (=Salmo)mykiss)",T,0,"205,000","205,000",0,"205,000"
63.0,"Steelheadlower Columbia R. (Oncorhynchus (=Salmo)mykiss)",T,0,"206,000","206,000",0,"206,000"
37.0,"Steelheadupper Columbia R. Basin (Oncorhynchus(=Salmo) mykiss)",E,0,"185,000","185,000","442,900","627,900"
89.0,"Steelheadupper Willamette R. (Oncorhynchus (=Salmo)mykiss)",T,0,"85,087","85,087",0,"85,087"
94.0,"Steelheadmiddle Columbia R. (Oncorhynchus (=Salmo)mykiss)",T,0,"60,000","60,000",0,"60,000"
39.0,"Stickleback, unarmored threespine(Gasterosteus aculeatus williamsoni)",E,"505,000",0,"505,000",0,"505,000"
51.0,"Topminnow, Gila (incl. Yaqui) (Poeciliopsisoccidentalis)",E,"300,000",0,"300,000",0,"300,000"
25.0,"Trout, bull (Salvelinus confluentus)",T,"137,500","229,000","366,500","699,700","1,066,200"
,Fishes Subtotal,,"7,167,000","2,467,796","9,634,796","2,527,000","12,161,796"
,,,,,,,
119.0,"Pocketbook, fat (Potamilus capax)",E,"3,000",0,"3,000",0,"3,000"
,Clams Subtotal,,"3,000",0,"3,000",0,"3,000"
,,,,,,,
122.0,"Snail, Iowa Pleistocene (Discus macclintocki)",E,667,0,667,0,667
112.0,"Snail, Stock Island tree (Orthalicus reses (notincl. nesodryas))",T,"4,889",0,"4,889",0,"4,889"
105.0,"Springsnail, Idaho (Fontelicella idahoensis)",E,0,"12,000","12,000",0,"12,000"
,Snails Subtotal,,"5,556","12,000","17,556",0,"17,556"
,,,,,,,
17.0,"Beetle, American burying (Nicrophorusamericanus)",E,"1,700,000",0,"1,700,000",0,"1,700,000"
54.0,"Beetle, valley elderberry longhorn (Desmoceruscalifornicus dimorphus)",T,"40,800","256,900","297,700",0,"297,700"
104.0,"Butterfly, Karner blue (Lycaeides melissasamuelis)",E,0,0,0,"15,000","15,000"
69.0,"Butterfly, Oregon silverspot (Speyeria zerenehippolyta)",T,"150,400",0,"150,400",0,"150,400"
43.0,"Butterfly, Quino checkerspot (Euphydryaseditha quino (=E. e. wrighti))",E,"324,758",0,"324,758",0,"324,758"
95.0,"Dragonfly, Hine's emerald (Somatochlorahineana)",E,0,0,0,"52,800","52,800"
,Insects Subtotal,,"2,215,958","256,900","2,472,858","67,800","2,540,658"
,,,,,,,
72.0,"Fairy shrimp, Riverside (Streptocephaluswoottoni)",E,"147,958",0,"147,958",0,"147,958"
43.0,"Fairy shrimp, San Diego (Branchinectasandiegonensis)",E,"324,758",0,"324,758",0,"324,758"
